¨é°Ó¶R½æªÑ²¼¦¨¥æ»ù¶q¸ê°T
ªÑ²¼¥N½X,="3034"
§Ç¸¹,¨é°Ó,»ù®æ,¶R¶iªÑ¼Æ,½æ¥XªÑ¼Æ,,§Ç¸¹,¨é°Ó,»ù®æ,¶R¶iªÑ¼Æ,½æ¥XªÑ¼Æ
523,116r¤é²±¤å¤Æ,560.00,0,1000,,524,116r¤é²±¤å¤Æ,561.00,0,1000 
525,116r¤é²±¤å¤Æ,563.00,2150,0,,526,116r¤é²±¤å¤Æ,564.00,20,0 
527,116r¤é²±¤å¤Æ,565.00,0,100,,528,116r¤é²±¤å¤Æ,566.00,1000,0 
529,116r¤é²±¤å¤Æ,569.00,0,1000,,530,116r¤é²±¤å¤Æ,573.00,0,12 
531,116s¤é²±¤g«°,560.00,2000,0,,532,116s¤é²±¤g«°,562.00,0,1000 
533,116s¤é²±¤g«°,567.00,0,1000,,534,116s¤é²±¤g«°,571.00,1000,0 
535,116s¤é²±¤g«°,572.00,0,1000,,536,116s¤é²±¤g«°,573.00,0,1000 
537,116S¤é²±·s²ø,560.00,12000,6000,,538,116S¤é²±·s²ø,561.00,0,1000 
539,116S¤é²±·s²ø,562.00,0,6000,,540,116S¤é²±·s²ø,563.00,1030,1000 
541,116S¤é²±·s²ø,564.00,10,0,,542,116S¤é²±·s²ø,565.00,100,10000 
543,116S¤é²±·s²ø,569.00,2000,0,,544,116S¤é²±·s²ø,570.00,2000,0 
545,116S¤é²±·s²ø,572.00,0,1000,,546,116U¤é²±®ç¶é,558.00,2000,2000 
547,116U¤é²±®ç¶é,560.00,10,0,,548,116U¤é²±®ç¶é,561.00,1000,0 
549,116U¤é²±®ç¶é,564.00,1100,0,,550,116U¤é²±®ç¶é,565.00,100,0 
551,116U¤é²±®ç¶é,566.00,2000,0,,552,116U¤é²±®ç¶é,569.00,1000,1000 
553,116U¤é²±®ç¶é,570.00,0,1000,,554,116V¤é²±¤æ¤»,558.00,1000,1000 
555,116V¤é²±¤æ¤»,562.00,3000,1000,,556,116V¤é²±¤æ¤»,563.00,0,30 
557,116V¤é²±¤æ¤»,567.00,1000,0,,558,116V¤é²±¤æ¤»,568.00,0,1000 
559,116V¤é²±¤æ¤»,569.00,1000,1000,,560,116V¤é²±¤æ¤»,573.00,1000,0 
561,116W¤é²±»ñ¤s,558.00,1000,0,,562,116W¤é²±»ñ¤s,559.00,1000,0 
563,116W¤é²±»ñ¤s,560.00,2000,0,,564,116W¤é²±»ñ¤s,561.00,2000,0 
565,116W¤é²±»ñ¤s,563.00,10,2000,,566,116W¤é²±»ñ¤s,566.00,1000,1000 
567,116W¤é²±»ñ¤s,568.00,100,2000,,568,116W¤é²±»ñ¤s,569.00,0,1000 
569,116W¤é²±»ñ¤s,573.00,1000,0,,570,116X¤é²±©yÄõ,562.00,1000,0 
571,116X¤é²±©yÄõ,566.00,100,2000,,572,116Z¤é²±¤¤©M,558.00,0,1000 
573,116Z¤é²±¤¤©M,560.00,4000,0,,574,116Z¤é²±¤¤©M,561.00,1300,0 
575,116Z¤é²±¤¤©M,562.00,1000,0,,576,116Z¤é²±¤¤©M,563.00,2100,1000 
577,116Z¤é²±¤¤©M,571.00,0,1000,,578,1230¹ü    »È,558.00,1000,0 
579,1230¹ü    »È,560.00,3000,0,,580,1230¹ü    »È,562.00,4000,0 
581,1230¹ü    »È,563.00,2000,0,,582,1230¹ü    »È,565.00,0,2000 
583,1232¹ü»È¤C½å,560.00,1000,1000,,584,1232¹ü»È¤C½å,565.00,0,1000 
585,1232¹ü»È¤C½å,568.00,1000,0,,586,1233¹ü»È¥x¤¤,562.00,1000,0 
587,1233¹ü»È¥x¤¤,563.00,2000,0,,588,1260§»    »·,558.00,0,1000 
589,1260§»    »·,559.00,0,2000,,590,1260§»    »·,560.00,13000,2000 
591,1260§»    »·,562.00,0,5000,,592,1260§»    »·,564.00,2000,0 
593,1260§»    »·,567.00,0,1000,,594,1260§»    »·,570.00,0,1000 
595,1261§»»·¥Á¥Í,560.00,1000,0,,596,1261§»»·¥Á¥Í,563.00,1000,0 
597,1261§»»·¥Á¥Í,564.00,1000,0,,598,1261§»»·¥Á¥Í,565.00,1000,0 
599,1261§»»·¥Á¥Í,566.00,0,1000,,600,1261§»»·¥Á¥Í,569.00,0,1000 
601,1262§»»·®ç¶é,562.00,1000,0,,602,1262§»»·®ç¶é,563.00,1000,0 
603,1262§»»·®ç¶é,564.00,1000,0,,604,1262§»»·®ç¶é,565.00,1000,0 
605,1262§»»·®ç¶é,567.00,0,1000,,606,126D§»»·¥x«n,558.00,1000,0 
607,126D§»»·¥x«n,563.00,1010,0,,608,126D§»»·¥x«n,565.00,10,0 
609,126H§»»·¤¤©M,560.00,0,3000,,610,126H§»»·¤¤©M,561.00,3000,0 
611,126H§»»·¤¤©M,563.00,25,0,,612,126H§»»·¤¤©M,564.00,1000,0 
613,126i§»»·¥ú¶©,558.00,10000,0,,614,126i§»»·¥ú¶©,559.00,1000,0 
615,126i§»»·¥ú¶©,560.00,3000,0,,616,126i§»»·¥ú¶©,562.00,4000,0 
617,126i§»»·¥ú¶©,563.00,2000,0,,618,126i§»»·¥ú¶©,564.00,1000,10000 
619,126i§»»·¥ú¶©,565.00,1000,0,,620,126i§»»·¥ú¶©,568.00,1000,0 
621,126i§»»·¥ú¶©,573.00,1000,0,,622,126L§»»·¥x¤¤,560.00,0,1000 
623,126L§»»·¥x¤¤,561.00,1000,0,,624,126L§»»·¥x¤¤,562.00,1000,0 
625,126L§»»·¥x¤¤,563.00,2000,0,,626,126L§»»·¥x¤¤,564.00,5000,0 
627,126L§»»·¥x¤¤,565.00,1000,0,,628,126L§»»·¥x¤¤,566.00,1000,0 
629,126L§»»·¥x¤¤,568.00,1000,0,,630,126L§»»·¥x¤¤,570.00,2000,0 
631,126L§»»·¥x¤¤,574.00,1000,0,,632,126Q§»»·°ª¶¯,560.00,6000,0 
633,126Q§»»·°ª¶¯,563.00,2000,2000,,634,126Q§»»·°ª¶¯,564.00,1000,2000 
635,126Q§»»·°ª¶¯,573.00,0,1000,,636,126U§»»·À]«e,558.00,5000,0 
637,126U§»»·À]«e,560.00,6000,0,,638,126U§»»·À]«e,561.00,6000,0 
639,126U§»»·À]«e,562.00,2000,0,,640,126U§»»·À]«e,563.00,2000,0 
641,126U§»»·À]«e,564.00,3000,0,,642,126U§»»·À]«e,570.00,0,5000 
643,126U§»»·À]«e,572.00,0,1000,,644,126U§»»·À]«e,573.00,0,1000 
645,126X§»»··s¤Æ,560.00,0,1000,,646,126X§»»··s¤Æ,562.00,0,3000 
647,126X§»»··s¤Æ,563.00,1000,0,,648,126X§»»··s¤Æ,565.00,15,0 
649,126X§»»··s¤Æ,568.00,1000,4,,650,1360´ä³Á®æ²z,559.00,0,1000 
651,1360´ä³Á®æ²z,560.00,5000,10000,,652,1360´ä³Á®æ²z,561.00,0,3000 
653,1360´ä³Á®æ²z,562.00,0,15000,,654,1360´ä³Á®æ²z,564.00,0,1000 
655,1360´ä³Á®æ²z,565.00,0,1000,,656,1360´ä³Á®æ²z,566.00,0,2000 
657,1360´ä³Á®æ²z,567.00,0,1000,,658,1360´ä³Á®æ²z,568.00,0,2000 
659,1360´ä³Á®æ²z,571.00,0,2000,,660,1380¥xÆW¶×¥ß,560.00,7000,0 
661,1380¥xÆW¶×¥ß,566.00,2000,0,,662,1380¥xÆW¶×¥ß,567.00,1000,0 
663,1440¬üªL,558.00,0,7000,,664,1440¬üªL,559.00,0,27000 
665,1440¬üªL,560.00,65000,228000,,666,1440¬üªL,561.00,35000,118000 
667,1440¬üªL,562.00,2000,145000,,668,1440¬üªL,563.00,55000,165000 
669,1440¬üªL,564.00,14000,130000,,670,1440¬üªL,565.00,12000,35000 
671,1440¬üªL,566.00,24000,25000,,672,1440¬üªL,567.00,44000,28000 
673,1440¬üªL,568.00,19000,10000,,674,1440¬üªL,569.00,7000,4000 
675,1440¬üªL,570.00,20000,2000,,676,1440¬üªL,571.00,13000,1000 
677,1440¬üªL,572.00,8000,22000,,678,1440¬üªL,573.00,1000,6000 
679,1440¬üªL,574.00,0,1000,,680,1470¥xÆW¼¯®Ú,558.00,4000,1000 
681,1470¥xÆW¼¯®Ú,559.00,4000,13000,,682,1470¥xÆW¼¯®Ú,560.00,15000,17000 
683,1470¥xÆW¼¯®Ú,561.00,14000,22000,,684,1470¥xÆW¼¯®Ú,562.00,27000,36000 
685,1470¥xÆW¼¯®Ú,563.00,6000,19000,,686,1470¥xÆW¼¯®Ú,564.00,43000,53000 
687,1470¥xÆW¼¯®Ú,565.00,2000,29000,,688,1470¥xÆW¼¯®Ú,566.00,0,11000 
689,1470¥xÆW¼¯®Ú,567.00,1000,11000,,690,1470¥xÆW¼¯®Ú,568.00,1000,9000 
691,1470¥xÆW¼¯®Ú,569.00,3000,3000,,692,1470¥xÆW¼¯®Ú,570.00,0,10000 
693,1470¥xÆW¼¯®Ú,571.00,1000,9000,,694,1470¥xÆW¼¯®Ú,572.00,0,5000 
695,1470¥xÆW¼¯®Ú,573.00,0,23000,,696,1470¥xÆW¼¯®Ú,574.00,0,3000 
697,1480¬ü°Ó°ª²±,559.00,0,2000,,698,1480¬ü°Ó°ª²±,560.00,12000,34000 
699,1480¬ü°Ó°ª²±,561.00,1000,17000,,700,1480¬ü°Ó°ª²±,562.00,4000,14000 
701,1480¬ü°Ó°ª²±,564.00,29000,0,,702,1480¬ü°Ó°ª²±,565.00,0,16000 
703,1480¬ü°Ó°ª²±,568.00,14000,0,,704,1520·ç¤h«H¶U,559.00,13000,0 
705,1520·ç¤h«H¶U,560.00,56000,8000,,706,1520·ç¤h«H¶U,561.00,17000,1000 
707,1520·ç¤h«H¶U,562.00,196000,13000,,708,1520·ç¤h«H¶U,563.00,166000,9000 
709,1520·ç¤h«H¶U,564.00,34000,5000,,710,1520·ç¤h«H¶U,565.00,20000,4000 
711,1520·ç¤h«H¶U,567.00,1000,1000,,712,1520·ç¤h«H¶U,570.00,0,2000 
713,1520·ç¤h«H¶U,572.00,0,2000,,714,1520·ç¤h«H¶U,573.00,0,3000 
715,1520·ç¤h«H¶U,574.00,0,1000,,716,1560´ä°Ó³¥§ø,557.00,0,3000 
717,1560´ä°Ó³¥§ø,558.00,0,39000,,718,1560´ä°Ó³¥§ø,559.00,0,10000 
719,1560´ä°Ó³¥§ø,560.00,52000,167000,,720,1560´ä°Ó³¥§ø,561.00,1000,45000 
721,1560´ä°Ó³¥§ø,562.00,0,34000,,722,1560´ä°Ó³¥§ø,563.00,1000,34000 
723,1560´ä°Ó³¥§ø,564.00,14000,43000,,724,1560´ä°Ó³¥§ø,565.00,0,11000 
725,1560´ä°Ó³¥§ø,566.00,0,48000,,726,1560´ä°Ó³¥§ø,567.00,0,15000 
727,1560´ä°Ó³¥§ø,568.00,26000,11000,,728,1560´ä°Ó³¥§ø,569.00,1000,13000 
729,1560´ä°Ó³¥§ø,570.00,0,3000,,730,1560´ä°Ó³¥§ø,571.00,0,6000 
731,1560´ä°Ó³¥§ø,572.00,0,6000,,732,1560´ä°Ó³¥§ø,573.00,0,4000 
733,1560´ä°Ó³¥§ø,574.00,0,2000,,734,1570´ä°Óªk¿³,561.00,0,2000 
735,1570´ä°Óªk¿³,562.00,0,5000,,736,1570´ä°Óªk¿³,563.00,0,2000 
737,1570´ä°Óªk¿³,564.00,0,2000,,738,1590ªáºXÀô²y,558.00,0,1000 
739,1590ªáºXÀô²y,559.00,0,2000,,740,1590ªáºXÀô²y,560.00,3000,7000 
741,1590ªáºXÀô²y,561.00,0,26000,,742,1590ªáºXÀô²y,562.00,0,25000 
743,1590ªáºXÀô²y,563.00,0,17000,,744,1590ªáºXÀô²y,564.00,0,23000 
745,1590ªáºXÀô²y,565.00,0,8000,,746,1590ªáºXÀô²y,566.00,0,1000 
747,1590ªáºXÀô²y,567.00,0,6000,,748,1590ªáºXÀô²y,568.00,1000,4000 
749,1590ªáºXÀô²y,569.00,0,1000,,750,1590ªáºXÀô²y,571.00,0,1000 
751,1590ªáºXÀô²y,573.00,0,2000,,752,1650·ç»È,558.00,5000,6000 
753,1650·ç»È,559.00,10000,14000,,754,1650·ç»È,560.00,108000,236000 
755,1650·ç»È,561.00,30307,85000,,756,1650·ç»È,562.00,133000,62000 
757,1650·ç»È,563.00,48000,30000,,758,1650·ç»È,564.00,37000,30000 
759,1650·ç»È,565.00,63000,5000,,760,1650·ç»È,566.00,0,7000 
761,1650·ç»È,567.00,10000,13000,,762,1650·ç»È,568.00,3000,0 
763,1650·ç»È,569.00,17000,11000,,764,1650·ç»È,570.00,28000,0 
765,1650·ç»È,571.00,14000,2000,,766,1650·ç»È,572.00,0,13000 
767,1650·ç»È,573.00,0,2000,,768,1650·ç»È,574.00,0,1000 
769,2180¨È    ªF,560.00,2000,0,,770,2180¨È    ªF,561.00,1000,0 
771,2180¨È    ªF,563.00,100,0,,772,2180¨È    ªF,564.00,400,0 
773,2180¨È    ªF,568.00,0,1000,,774,2181¨ÈªFªO¾ô,558.00,0,1000 
775,2181¨ÈªFªO¾ô,559.00,7000,0,,776,2181¨ÈªFªO¾ô,560.00,3000,0 
777,2181¨ÈªFªO¾ô,561.00,2100,0,,778,2181¨ÈªFªO¾ô,563.00,0,8 
779,2181¨ÈªFªO¾ô,565.00,0,1000,,780,2181¨ÈªFªO¾ô,566.00,1000,0 
781,2184¨ÈªF·s¦Ë,558.00,1000,0,,782,2184¨ÈªF·s¦Ë,559.00,2000,3000 
783,2184¨ÈªF·s¦Ë,560.00,2150,0,,784,2184¨ÈªF·s¦Ë,561.00,3000,0 
785,2184¨ÈªF·s¦Ë,562.00,2000,0,,786,2184¨ÈªF·s¦Ë,563.00,0,200 
787,2184¨ÈªF·s¦Ë,564.00,3000,1100,,788,2184¨ÈªF·s¦Ë,565.00,1100,0 
789,2184¨ÈªF·s¦Ë,566.00,1000,0,,790,2184¨ÈªF·s¦Ë,568.00,0,4000 
791,2184¨ÈªF·s¦Ë,570.00,100,1000,,792,2185¨ÈªF¥x«n,562.00,3000,0 
793,2186¨ÈªF°ª¶¯,558.00,0,1000,,794,2186¨ÈªF°ª¶¯,560.00,1000,0 
795,2186¨ÈªF°ª¶¯,561.00,1000,0,,796,2186¨ÈªF°ª¶¯,566.00,0,1000 
797,2186¨ÈªF°ª¶¯,574.00,0,1000,,798,2187¨ÈªF¥x¤¤,560.00,1000,0 
799,2187¨ÈªF¥x¤¤,561.00,50,0,,800,2187¨ÈªF¥x¤¤,562.00,0,1000 
801,2187¨ÈªF¥x¤¤,563.00,2000,2000,,802,2187¨ÈªF¥x¤¤,564.00,0,2000 
803,2187¨ÈªF¥x¤¤,566.00,1000,1000,,804,5050¤j    ®i,559.00,1000,52000 
805,5050¤j    ®i,560.00,4000,0,,806,5050¤j    ®i,561.00,10000,1000 
807,5050¤j    ®i,562.00,0,3000,,808,5050¤j    ®i,563.00,0,50 
809,5050¤j    ®i,565.00,0,1000,,810,5050¤j    ®i,570.00,2000,0 
811,5058¤j®i¥x«n,561.00,1000,0,,812,5058¤j®i¥x«n,568.00,0,1000 
813,5110´I    ¶©,560.00,5000,10000,,814,5110´I    ¶©,562.00,1000,0 
815,5110´I    ¶©,568.00,0,5000,,816,5112´I¶©ªø¦w,558.00,0,1000 
817,5112´I¶©ªø¦w,569.00,1000,0,,818,5260¤j    ¼y,559.00,5000,0 
819,5260¤j    ¼y,560.00,4000,0,,820,5260¤j    ¼y,561.00,5000,0 
821,5260¤j    ¼y,562.00,16000,2000,,822,5260¤j    ¼y,563.00,19000,0 
823,5260¤j    ¼y,564.00,8000,0,,824,5260¤j    ¼y,565.00,15000,0 
825,5260¤j    ¼y,569.00,0,2000,,826,5261¤j¼yÄª¬w,559.00,1000,0 
827,5261¤j¼yÄª¬w,560.00,2000,1000,,828,5261¤j¼yÄª¬w,562.00,6000,0 
829,5261¤j¼yÄª¬w,563.00,1000,150,,830,5261¤j¼yÄª¬w,569.00,0,2000 
831,5262¤j¼y·¨±ö,561.00,110,1000,,832,5262¤j¼y·¨±ö,562.00,1000,0 
833,5262¤j¼y·¨±ö,563.00,1000,0,,834,5262¤j¼y·¨±ö,572.00,1000,0 
835,5263¤j¼y®õ¤s,563.00,7000,0,,836,5263¤j¼y®õ¤s,565.00,1000,0 
837,5263¤j¼y®õ¤s,566.00,0,7000,,838,5264¤j¼y°ª¶¯,564.00,1000,0 
839,5264¤j¼y°ª¶¯,568.00,0,1000,,840,5264¤j¼y°ª¶¯,569.00,1000,0 
841,5265¤j¼y­]®ß,559.00,1000,0,,842,5265¤j¼y­]®ß,561.00,2000,0 
843,5265¤j¼y­]®ß,562.00,0,1000,,844,5265¤j¼y­]®ß,563.00,1000,0 
845,5265¤j¼y­]®ß,573.00,1000,0,,846,5266¤j¼y¤¤Ãc,563.00,1000,0 
847,5266¤j¼y¤¤Ãc,565.00,1100,0,,848,5268¤j¼y¥x«n,560.00,650,0 
849,5268¤j¼y¥x«n,563.00,100,0,,850,5269¤j¼y¥x¤¤,562.00,1000,2000 
851,5269¤j¼y¥x¤¤,563.00,1000,0,,852,5269¤j¼y¥x¤¤,564.00,0,1000 
853,5269¤j¼y¥x¤¤,568.00,0,1000,,854,526A¤j¼y¤¤©M,560.00,0,1000 
855,526A¤j¼y¤¤©M,561.00,50,0,,856,526A¤j¼y¤¤©M,564.00,1000,0 
857,526A¤j¼y¤¤©M,565.00,1000,0,,858,526K¤j¼y´I¶¶,558.00,1000,0 
859,526K¤j¼y´I¶¶,560.00,2000,0,,860,526K¤j¼y´I¶¶,561.00,1000,0 
861,526K¤j¼y´I¶¶,562.00,2000,0,,862,526K¤j¼y´I¶¶,563.00,100,0 
863,526K¤j¼y´I¶¶,564.00,2000,1100,,864,526K¤j¼y´I¶¶,566.00,20,1000 
865,526K¤j¼y´I¶¶,567.00,1000,1000,,866,526K¤j¼y´I¶¶,569.00,1000,1000 
867,526K¤j¼y´I¶¶,570.00,1000,0,,868,526K¤j¼y´I¶¶,573.00,0,2000 
869,5320°ª    ¾ô,559.00,1000,5000,,870,5320°ª    ¾ô,560.00,3090,0 
871,5320°ª    ¾ô,562.00,2000,0,,872,5320°ª    ¾ô,563.00,2000,0 
873,5320°ª    ¾ô,564.00,0,50,,874,5320°ª    ¾ô,565.00,0,10000 
875,5320°ª    ¾ô,566.00,2000,0,,876,5320°ª    ¾ô,567.00,1000,0 
877,5320°ª    ¾ô,570.00,1000,999,,878,5320°ª    ¾ô,571.00,7000,0 
879,5321°ª¾ôÀs¼æ,560.00,6000,0,,880,5321°ª¾ôÀs¼æ,562.00,1000,0 
881,5321°ª¾ôÀs¼æ,563.00,1000,0,,882,5321°ª¾ôÀs¼æ,566.00,1000,0 
883,5321°ª¾ôÀs¼æ,574.00,1000,0,,884,5323°ª¾ô¤ºÃc,560.00,2000,0 
885,5323°ª¾ô¤ºÃc,562.00,0,2000,,886,5323°ª¾ô¤ºÃc,565.00,0,200 
887,5323°ª¾ô¤ºÃc,573.00,2000,0,,888,5380²Ä¤@ª÷ÃÒ,561.00,2,0 
889,5380²Ä¤@ª÷ÃÒ,562.00,1004,0,,890,5380²Ä¤@ª÷ÃÒ,563.00,3002,0 
891,5380²Ä¤@ª÷ÃÒ,564.00,1004,0,,892,5380²Ä¤@ª÷ÃÒ,565.00,2002,50 
893,5380²Ä¤@ª÷ÃÒ,566.00,4,0,,894,5380²Ä¤@ª÷ÃÒ,568.00,1000,2000 
895,5380²Ä¤@ª÷ÃÒ,571.00,50,0,,896,5380²Ä¤@ª÷ÃÒ,572.00,1000,0 
897,5381²Ä¤@­ûªL,559.00,1000,0,,898,5381²Ä¤@­ûªL,561.00,0,1000 
899,5381²Ä¤@­ûªL,562.00,0,1000,,900,5381²Ä¤@­ûªL,563.00,1020,0 
901,5381²Ä¤@­ûªL,564.00,10,0,,902,5381²Ä¤@­ûªL,565.00,0,100 
903,5381²Ä¤@­ûªL,569.00,1000,0,,904,5381²Ä¤@­ûªL,570.00,0,1000 
905,5381²Ä¤@­ûªL,573.00,1000,0,,906,5382²Ä¤@¥x¤¤,558.00,1000,0 
907,5382²Ä¤@¥x¤¤,560.00,1100,1000,,908,5382²Ä¤@¥x¤¤,562.00,1000,0 
909,5382²Ä¤@¥x¤¤,563.00,0,1000,,910,5382²Ä¤@¥x¤¤,565.00,100,0 
911,5382²Ä¤@¥x¤¤,568.00,1000,0,,912,5382²Ä¤@¥x¤¤,571.00,0,1000 
913,5383²Ä¤@°ª¶¯,560.00,6000,0,,914,5383²Ä¤@°ª¶¯,561.00,10070,1000 
915,5383²Ä¤@°ª¶¯,562.00,0,1000,,916,5383²Ä¤@°ª¶¯,563.00,1050,0 
917,5383²Ä¤@°ª¶¯,564.00,1000,1000,,918,5383²Ä¤@°ª¶¯,565.00,1000,0 
919,5383²Ä¤@°ª¶¯,566.00,1050,0,,920,5383²Ä¤@°ª¶¯,569.00,0,40 
921,5384²Ä¤@¥x«n,560.00,3004,60,,922,5384²Ä¤@¥x«n,561.00,2000,0 
923,5384²Ä¤@¥x«n,562.00,1000,0,,924,5384²Ä¤@¥x«n,563.00,1100,0 
925,5384²Ä¤@¥x«n,564.00,2000,10,,926,5384²Ä¤@¥x«n,565.00,300,0 
927,5384²Ä¤@¥x«n,568.00,0,1000,,928,5384²Ä¤@¥x«n,570.00,0,1000 
929,5384²Ä¤@¥x«n,573.00,0,26,,930,5385²Ä¤@®ç¶é,560.00,4000,1020 
931,5385²Ä¤@®ç¶é,561.00,2000,200,,932,5385²Ä¤@®ç¶é,562.00,1000,0 
933,5385²Ä¤@®ç¶é,563.00,3000,1000,,934,5385²Ä¤@®ç¶é,564.00,2000,0 
935,5385²Ä¤@®ç¶é,565.00,0,30,,936,5385²Ä¤@®ç¶é,566.00,2075,0 
937,5385²Ä¤@®ç¶é,568.00,3000,0,,938,5385²Ä¤@®ç¶é,569.00,0,6000 
939,5385²Ä¤@®ç¶é,570.00,0,1000,,940,5385²Ä¤@®ç¶é,572.00,0,1000 
941,5385²Ä¤@®ç¶é,573.00,1000,2000,,942,5386²Ä¤@¹ü¤Æ,560.00,1000,0 
943,5386²Ä¤@¹ü¤Æ,561.00,1000,0,,944,5386²Ä¤@¹ü¤Æ,563.00,1000,0 
945,5386²Ä¤@¹ü¤Æ,564.00,10,0,,946,5386²Ä¤@¹ü¤Æ,569.00,0,1000 
947,5386²Ä¤@¹ü¤Æ,572.00,0,1000,,948,5387²Ä¤@¼ê´ò,561.00,0,1000 
949,5387²Ä¤@¼ê´ò,562.00,4000,0,,950,5387²Ä¤@¼ê´ò,563.00,0,100 
951,5387²Ä¤@¼ê´ò,573.00,0,1000,,952,5389²Ä¤@¤¤¤s,560.00,0,300 
953,5389²Ä¤@¤¤¤s,561.00,0,1000,,954,5389²Ä¤@¤¤¤s,562.00,2000,0 
955,5389²Ä¤@¤¤¤s,563.00,2000,1000,,956,5389²Ä¤@¤¤¤s,564.00,1000,0 
957,5389²Ä¤@¤¤¤s,571.00,0,40000,,958,538A²Ä¤@·s¿³,564.00,90,0 
959,538A²Ä¤@·s¿³,565.00,506,0,,960,538A²Ä¤@·s¿³,566.00,1002,0 
961,538A²Ä¤@·s¿³,568.00,100,0,,962,538B²Ä¤@·s¦Ë,560.00,1000,1000 
963,538B²Ä¤@·s¦Ë,561.00,200,1000,,964,538B²Ä¤@·s¦Ë,562.00,15000,0 
965,538B²Ä¤@·s¦Ë,563.00,15000,30000,,966,538B²Ä¤@·s¦Ë,564.00,2030,130 
967,538B²Ä¤@·s¦Ë,565.00,100,0,,968,538B²Ä¤@·s¦Ë,566.00,100,0 
969,538C²Ä¤@¥ú´_,561.00,1000,0,,970,538C²Ä¤@¥ú´_,562.00,1000,0 
971,538C²Ä¤@¥ú´_,563.00,1000,0,,972,538C²Ä¤@¥ú´_,564.00,1,0 
973,538C²Ä¤@¥ú´_,565.00,1000,0,,974,538C²Ä¤@¥ú´_,567.00,0,1000 
975,538C²Ä¤@¥ú´_,571.00,0,1000,,976,538D²Ä¤@©¾§µ,560.00,0,2000 
977,538D²Ä¤@©¾§µ,563.00,0,1000,,978,538D²Ä¤@©¾§µ,565.00,1000,0 
979,538E²Ä¤@¦Û¥Ñ,560.00,2050,0,,980,538E²Ä¤@¦Û¥Ñ,561.00,50,0 
981,538E²Ä¤@¦Û¥Ñ,562.00,1000,0,,982,538E²Ä¤@¦Û¥Ñ,563.00,1000,0 
983,538E²Ä¤@¦Û¥Ñ,564.00,1050,0,,984,538E²Ä¤@¦Û¥Ñ,565.00,1000,0 
985,538E²Ä¤@¦Û¥Ñ,566.00,100,0,,986,538E²Ä¤@¦Û¥Ñ,570.00,0,1000 
987,538E²Ä¤@¦Û¥Ñ,573.00,0,1000,,988,538F²Ä¤@½_ÑL,558.00,0,2000 
989,538F²Ä¤@½_ÑL,566.00,1000,0,,990,538F²Ä¤@½_ÑL,569.00,0,1000 
991,538I²Ä¤@ÀY¥÷,560.00,1000,5000,,992,538I²Ä¤@ÀY¥÷,562.00,1000,0 
993,538I²Ä¤@ÀY¥÷,564.00,100,0,,994,538I²Ä¤@ÀY¥÷,565.00,500,0 
995,538I²Ä¤@ÀY¥÷,567.00,0,1000,,996,538I²Ä¤@ÀY¥÷,568.00,10,0 
997,538I²Ä¤@ÀY¥÷,570.00,0,1000,,998,538I²Ä¤@ÀY¥÷,571.00,0,1000 
999,538I²Ä¤@ÀY¥÷,573.00,6000,0,,1000,538j²Ä¤@¦w©M,560.00,1015,0 
1001,538j²Ä¤@¦w©M,561.00,1000,0,,1002,538j²Ä¤@¦w©M,564.00,20,0 
1003,538M²Ä¤@¹Å¸q,563.00,1000,1000,,1004,538M²Ä¤@¹Å¸q,564.00,100,0 
1005,538M²Ä¤@¹Å¸q,565.00,1000,0,,1006,538M²Ä¤@¹Å¸q,566.00,100,0 
1007,538M²Ä¤@¹Å¸q,568.00,100,0,,1008,538N²Ä¤@Â×­ì,560.00,2000,70 
1009,538N²Ä¤@Â×­ì,561.00,4000,0,,1010,538N²Ä¤@Â×­ì,562.00,0,2000 
1011,538N²Ä¤@Â×­ì,563.00,1000,1000,,1012,538N²Ä¤@Â×­ì,564.00,0,20 
1013,538N²Ä¤@Â×­ì,569.00,0,1000,,1014,538N²Ä¤@Â×­ì,570.00,0,170 
1015,538P²Ä¤@¸ô¦Ë,558.00,1000,0,,1016,538P²Ä¤@¸ô¦Ë,560.00,1100,1000 
1017,538P²Ä¤@¸ô¦Ë,561.00,2000,4000,,1018,538P²Ä¤@¸ô¦Ë,562.00,100,2000 
1019,538P²Ä¤@¸ô¦Ë,564.00,0,2140,,1020,538P²Ä¤@¸ô¦Ë,566.00,0,1000 
1021,538P²Ä¤@¸ô¦Ë,568.00,1000,0,,1022,538P²Ä¤@¸ô¦Ë,572.00,2000,0 
1023,538W²Ä¤@µØ¦¿,560.00,2000,1000,,1024,538W²Ä¤@µØ¦¿,563.00,0,2000 
1025,538W²Ä¤@µØ¦¿,564.00,1030,25,,1026,538W²Ä¤@µØ¦¿,565.00,1050,0 
1027,538W²Ä¤@µØ¦¿,570.00,0,1000,,1028,538Y²Ä¤@¤¤Ãc,559.00,0,1000 
1029,538Y²Ä¤@¤¤Ãc,563.00,0,2000,,1030,538Y²Ä¤@¤¤Ãc,564.00,5050,0 
1031,538Y²Ä¤@¤¤Ãc,565.00,1000,0,,1032,538Y²Ä¤@¤¤Ãc,566.00,50,0 
1033,5603¥Ã¿³¥x¤¤,560.00,100,0,,1034,5603¥Ã¿³¥x¤¤,563.00,50,0 
1035,5603¥Ã¿³¥x¤¤,568.00,0,50,,1036,5604¥Ã¿³¤j¼[,561.00,1000,0 
